2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:02.7170', 'stoptime': '2018-10-01 08:14:49.7060', 'tripduration': '1006', 'start_station_id': 504, 'end_station_id': 359, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30004, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:02.717000, 'tripduration_s': 1006, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:46:02.6740', 'stoptime': '2018-10-01 07:54:23.8040', 'tripduration': '501', 'start_station_id': 469, 'end_station_id': 530, 'start_station_name': 'Broadway & W 53 St', 'end_station_name': '11 Ave & W 59 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:46:02.674000, 'tripduration_s': 501, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:13.6740', 'stoptime': '2018-10-01 08:06:13.6850', 'tripduration': '480', 'start_station_id': 530, 'end_station_id': 514, 'start_station_name': '11 Ave & W 59 St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:13.674000, 'tripduration_s': 480, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:20:49.9430', 'stoptime': '2018-10-01 07:23:48.2600', 'tripduration': '178', 'start_station_id': 3443, 'end_station_id': 469, 'start_station_name': 'W 52 St & 6 Ave', 'end_station_name': 'Broadway & W 53 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:49.943000, 'tripduration_s': 178, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:46:02.6740', 'stoptime': '2018-10-01 07:54:23.8040', 'tripduration': '501', 'start_station_id': 469, 'end_station_id': 530, 'start_station_name': 'Broadway & W 53 St', 'end_station_name': '11 Ave & W 59 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:46:02.674000, 'tripduration_s': 501, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:13.6740', 'stoptime': '2018-10-01 08:06:13.6850', 'tripduration': '480', 'start_station_id': 530, 'end_station_id': 514, 'start_station_name': '11 Ave & W 59 St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:13.674000, 'tripduration_s': 480, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:06:11.6560', 'stoptime': '2018-10-01 07:18:37.1620', 'tripduration': '745', 'start_station_id': 3168, 'end_station_id': 3443, 'start_station_name': 'Central Park West & W 85 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:11.656000, 'tripduration_s': 745, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:20:49.9430', 'stoptime': '2018-10-01 07:23:48.2600', 'tripduration': '178', 'start_station_id': 3443, 'end_station_id': 469, 'start_station_name': 'W 52 St & 6 Ave', 'end_station_name': 'Broadway & W 53 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:49.943000, 'tripduration_s': 178, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:46:02.6740', 'stoptime': '2018-10-01 07:54:23.8040', 'tripduration': '501', 'start_station_id': 469, 'end_station_id': 530, 'start_station_name': 'Broadway & W 53 St', 'end_station_name': '11 Ave & W 59 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:46:02.674000, 'tripduration_s': 501, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:13.6740', 'stoptime': '2018-10-01 08:06:13.6850', 'tripduration': '480', 'start_station_id': 530, 'end_station_id': 514, 'start_station_name': '11 Ave & W 59 St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:13.674000, 'tripduration_s': 480, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:07:34.2850', 'stoptime': '2018-10-01 07:14:05.8900', 'tripduration': '391', 'start_station_id': 3236, 'end_station_id': 493, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'W 45 St & 6 Ave', 'bikeid': 26879, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:07:34.285000, 'tripduration_s': 391, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:26.7660', 'stoptime': '2018-10-01 08:04:04.9990', 'tripduration': '338', 'start_station_id': 493, 'end_station_id': 281, 'start_station_name': 'W 45 St & 6 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 26879, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:26.766000, 'tripduration_s': 338, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:53:37.8910', 'stoptime': '2018-10-01 07:57:55.8150', 'tripduration': '257', 'start_station_id': 336, 'end_station_id': 345, 'start_station_name': 'Sullivan St & Washington Sq', 'end_station_name': 'W 13 St & 6 Ave', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:37.891000, 'tripduration_s': 257, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:27.9210', 'stoptime': '2018-10-01 08:01:53.8250', 'tripduration': '205', 'start_station_id': 345, 'end_station_id': 435, 'start_station_name': 'W 13 St & 6 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:27.921000, 'tripduration_s': 205, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:38:52.9980', 'stoptime': '2018-10-01 07:52:47.7400', 'tripduration': '834', 'start_station_id': 537, 'end_station_id': 336, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': 'Sullivan St & Washington Sq', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:38:52.998000, 'tripduration_s': 834, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:53:37.8910', 'stoptime': '2018-10-01 07:57:55.8150', 'tripduration': '257', 'start_station_id': 336, 'end_station_id': 345, 'start_station_name': 'Sullivan St & Washington Sq', 'end_station_name': 'W 13 St & 6 Ave', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:37.891000, 'tripduration_s': 257, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:27.9210', 'stoptime': '2018-10-01 08:01:53.8250', 'tripduration': '205', 'start_station_id': 345, 'end_station_id': 435, 'start_station_name': 'W 13 St & 6 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:27.921000, 'tripduration_s': 205, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:08:55.0760', 'stoptime': '2018-10-01 07:14:47.3470', 'tripduration': '352', 'start_station_id': 382, 'end_station_id': 537, 'start_station_name': 'University Pl & E 14 St', 'end_station_name': 'Lexington Ave & E 24 St', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:08:55.076000, 'tripduration_s': 352, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:38:52.9980', 'stoptime': '2018-10-01 07:52:47.7400', 'tripduration': '834', 'start_station_id': 537, 'end_station_id': 336, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': 'Sullivan St & Washington Sq', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:38:52.998000, 'tripduration_s': 834, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:53:37.8910', 'stoptime': '2018-10-01 07:57:55.8150', 'tripduration': '257', 'start_station_id': 336, 'end_station_id': 345, 'start_station_name': 'Sullivan St & Washington Sq', 'end_station_name': 'W 13 St & 6 Ave', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:37.891000, 'tripduration_s': 257, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:27.9210', 'stoptime': '2018-10-01 08:01:53.8250', 'tripduration': '205', 'start_station_id': 345, 'end_station_id': 435, 'start_station_name': 'W 13 St & 6 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 31615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:27.921000, 'tripduration_s': 205, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:17:17.2220', 'stoptime': '2018-10-01 07:58:00.3180', 'tripduration': '2443', 'start_station_id': 259, 'end_station_id': 457, 'start_station_name': 'South St & Whitehall St', 'end_station_name': 'Broadway & W 58 St', 'bikeid': 18250, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:17.222000, 'tripduration_s': 2443, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:46.7880', 'stoptime': '2018-10-01 08:02:46.2640', 'tripduration': '239', 'start_station_id': 457, 'end_station_id': 281, 'start_station_name': 'Broadway & W 58 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 18250, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:46.788000, 'tripduration_s': 239, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:11:27.0110', 'stoptime': '2018-10-01 07:35:11.3540', 'tripduration': '1424', 'start_station_id': 3625, 'end_station_id': 3641, 'start_station_name': '28 St & 40 Ave', 'end_station_name': 'Broadway & W 25 St', 'bikeid': 27399, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:11:27.011000, 'tripduration_s': 1424, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:48.1470', 'stoptime': '2018-10-01 08:01:30.7330', 'tripduration': '162', 'start_station_id': 3641, 'end_station_id': 497, 'start_station_name': 'Broadway & W 25 St', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 27399, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:48.147000, 'tripduration_s': 162, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:01:09.5770', 'stoptime': '2018-10-01 07:03:13.4650', 'tripduration': '123', 'start_station_id': 3555, 'end_station_id': 3625, 'start_station_name': '28 St & 41 Ave', 'end_station_name': '28 St & 40 Ave', 'bikeid': 27399, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:01:09.577000, 'tripduration_s': 123, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:11:27.0110', 'stoptime': '2018-10-01 07:35:11.3540', 'tripduration': '1424', 'start_station_id': 3625, 'end_station_id': 3641, 'start_station_name': '28 St & 40 Ave', 'end_station_name': 'Broadway & W 25 St', 'bikeid': 27399, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:11:27.011000, 'tripduration_s': 1424, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:48.1470', 'stoptime': '2018-10-01 08:01:30.7330', 'tripduration': '162', 'start_station_id': 3641, 'end_station_id': 497, 'start_station_name': 'Broadway & W 25 St', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 27399, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:48.147000, 'tripduration_s': 162, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:52:38.5500', 'stoptime': '2018-10-01 07:57:53.3930', 'tripduration': '314', 'start_station_id': 465, 'end_station_id': 515, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'W 43 St & 10 Ave', 'bikeid': 34665, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:52:38.550000, 'tripduration_s': 314, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:46.0240', 'stoptime': '2018-10-01 08:19:45.2520', 'tripduration': '1259', 'start_station_id': 515, 'end_station_id': 3255, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 34665, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:46.024000, 'tripduration_s': 1259, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:32:46.2750', 'stoptime': '2018-10-01 07:39:27.3370', 'tripduration': '401', 'start_station_id': 520, 'end_station_id': 465, 'start_station_name': 'W 52 St & 5 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 34665, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:46.275000, 'tripduration_s': 401, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:52:38.5500', 'stoptime': '2018-10-01 07:57:53.3930', 'tripduration': '314', 'start_station_id': 465, 'end_station_id': 515, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'W 43 St & 10 Ave', 'bikeid': 34665, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:52:38.550000, 'tripduration_s': 314, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:46.0240', 'stoptime': '2018-10-01 08:19:45.2520', 'tripduration': '1259', 'start_station_id': 515, 'end_station_id': 3255, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 34665, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:46.024000, 'tripduration_s': 1259, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:44:22.3020', 'stoptime': '2018-10-01 07:58:25.0850', 'tripduration': '842', 'start_station_id': 315, 'end_station_id': 426, 'start_station_name': 'South St & Gouverneur Ln', 'end_station_name': 'West St & Chambers St', 'bikeid': 30859, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:44:22.302000, 'tripduration_s': 842, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:00.7610', 'stoptime': '2018-10-01 08:31:17.4780', 'tripduration': '1936', 'start_station_id': 426, 'end_station_id': 520, 'start_station_name': 'West St & Chambers St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 30859, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:00.761000, 'tripduration_s': 1936, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:10:22.3030', 'stoptime': '2018-10-01 07:41:31.2270', 'tripduration': '1868', 'start_station_id': 3258, 'end_station_id': 315, 'start_station_name': 'W 27 St & 10 Ave', 'end_station_name': 'South St & Gouverneur Ln', 'bikeid': 30859, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:10:22.303000, 'tripduration_s': 1868, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:44:22.3020', 'stoptime': '2018-10-01 07:58:25.0850', 'tripduration': '842', 'start_station_id': 315, 'end_station_id': 426, 'start_station_name': 'South St & Gouverneur Ln', 'end_station_name': 'West St & Chambers St', 'bikeid': 30859, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:44:22.302000, 'tripduration_s': 842, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:00.7610', 'stoptime': '2018-10-01 08:31:17.4780', 'tripduration': '1936', 'start_station_id': 426, 'end_station_id': 520, 'start_station_name': 'West St & Chambers St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 30859, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:00.761000, 'tripduration_s': 1936, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:51:58.4490', 'stoptime': '2018-10-01 07:58:42.5220', 'tripduration': '404', 'start_station_id': 447, 'end_station_id': 359, 'start_station_name': '8 Ave & W 52 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 33316, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:51:58.449000, 'tripduration_s': 404, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:02.3190', 'stoptime': '2018-10-01 08:05:25.6350', 'tripduration': '383', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 33316, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:02.319000, 'tripduration_s': 383, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:28:18.3440', 'stoptime': '2018-10-01 07:47:53.0330', 'tripduration': '1174', 'start_station_id': 405, 'end_station_id': 447, 'start_station_name': 'Washington St & Gansevoort St', 'end_station_name': '8 Ave & W 52 St', 'bikeid': 33316, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:28:18.344000, 'tripduration_s': 1174, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:51:58.4490', 'stoptime': '2018-10-01 07:58:42.5220', 'tripduration': '404', 'start_station_id': 447, 'end_station_id': 359, 'start_station_name': '8 Ave & W 52 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 33316, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:51:58.449000, 'tripduration_s': 404, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:02.3190', 'stoptime': '2018-10-01 08:05:25.6350', 'tripduration': '383', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 33316, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:02.319000, 'tripduration_s': 383, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:53:39.5620', 'stoptime': '2018-10-01 07:57:41.3980', 'tripduration': '241', 'start_station_id': 472, 'end_station_id': 167, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'E 39 St & 3 Ave', 'bikeid': 28201, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:39.562000, 'tripduration_s': 241, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:04.8910', 'stoptime': '2018-10-01 08:01:34.0090', 'tripduration': '149', 'start_station_id': 167, 'end_station_id': 519, 'start_station_name': 'E 39 St & 3 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 28201, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:04.891000, 'tripduration_s': 149, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:40:36.6590', 'stoptime': '2018-10-01 07:52:32.6130', 'tripduration': '715', 'start_station_id': 462, 'end_station_id': 472, 'start_station_name': 'W 22 St & 10 Ave', 'end_station_name': 'E 32 St & Park Ave', 'bikeid': 28201, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:40:36.659000, 'tripduration_s': 715, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:53:39.5620', 'stoptime': '2018-10-01 07:57:41.3980', 'tripduration': '241', 'start_station_id': 472, 'end_station_id': 167, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'E 39 St & 3 Ave', 'bikeid': 28201, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:39.562000, 'tripduration_s': 241, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:04.8910', 'stoptime': '2018-10-01 08:01:34.0090', 'tripduration': '149', 'start_station_id': 167, 'end_station_id': 519, 'start_station_name': 'E 39 St & 3 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 28201, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:04.891000, 'tripduration_s': 149, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:51:18.4050', 'stoptime': '2018-10-01 07:57:10.4480', 'tripduration': '352', 'start_station_id': 3173, 'end_station_id': 3167, 'start_station_name': 'Riverside Blvd & W 67 St', 'end_station_name': 'Amsterdam Ave & W 73 St', 'bikeid': 18142, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:51:18.405000, 'tripduration_s': 352, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:20.5080', 'stoptime': '2018-10-01 08:12:45.8590', 'tripduration': '805', 'start_station_id': 3167, 'end_station_id': 514, 'start_station_name': 'Amsterdam Ave & W 73 St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 18142, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:20.508000, 'tripduration_s': 805, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:47:12.1960', 'stoptime': '2018-10-01 07:53:48.0140', 'tripduration': '395', 'start_station_id': 545, 'end_station_id': 3463, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'E 16 St & Irving Pl', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:47:12.196000, 'tripduration_s': 395, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:46.6830', 'stoptime': '2018-10-01 08:11:56.7840', 'tripduration': '730', 'start_station_id': 3463, 'end_station_id': 519, 'start_station_name': 'E 16 St & Irving Pl', 'end_station_name': 'Pershing Square North', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:46.683000, 'tripduration_s': 730, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:32:08.8120', 'stoptime': '2018-10-01 07:38:37.4510', 'tripduration': '388', 'start_station_id': 435, 'end_station_id': 545, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'E 23 St & 1 Ave', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:08.812000, 'tripduration_s': 388, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:47:12.1960', 'stoptime': '2018-10-01 07:53:48.0140', 'tripduration': '395', 'start_station_id': 545, 'end_station_id': 3463, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'E 16 St & Irving Pl', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:47:12.196000, 'tripduration_s': 395, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:46.6830', 'stoptime': '2018-10-01 08:11:56.7840', 'tripduration': '730', 'start_station_id': 3463, 'end_station_id': 519, 'start_station_name': 'E 16 St & Irving Pl', 'end_station_name': 'Pershing Square North', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:46.683000, 'tripduration_s': 730, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:04:53.0130', 'stoptime': '2018-10-01 07:16:07.5580', 'tripduration': '674', 'start_station_id': 487, 'end_station_id': 435, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:53.013000, 'tripduration_s': 674, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:32:08.8120', 'stoptime': '2018-10-01 07:38:37.4510', 'tripduration': '388', 'start_station_id': 435, 'end_station_id': 545, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'E 23 St & 1 Ave', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:32:08.812000, 'tripduration_s': 388, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:47:12.1960', 'stoptime': '2018-10-01 07:53:48.0140', 'tripduration': '395', 'start_station_id': 545, 'end_station_id': 3463, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'E 16 St & Irving Pl', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:47:12.196000, 'tripduration_s': 395, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:46.6830', 'stoptime': '2018-10-01 08:11:56.7840', 'tripduration': '730', 'start_station_id': 3463, 'end_station_id': 519, 'start_station_name': 'E 16 St & Irving Pl', 'end_station_name': 'Pershing Square North', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:46.683000, 'tripduration_s': 730, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:47:59.1530', 'stoptime': '2018-10-01 07:50:21.4230', 'tripduration': '142', 'start_station_id': 3656, 'end_station_id': 432, 'start_station_name': 'E 2 St & Avenue A', 'end_station_name': 'E 7 St & Avenue A', 'bikeid': 27851, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:47:59.153000, 'tripduration_s': 142, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:48.0020', 'stoptime': '2018-10-01 08:11:32.3540', 'tripduration': '704', 'start_station_id': 432, 'end_station_id': 491, 'start_station_name': 'E 7 St & Avenue A', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 27851, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:48.002000, 'tripduration_s': 704, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:42:12.4160', 'stoptime': '2018-10-01 07:50:00.1680', 'tripduration': '467', 'start_station_id': 3510, 'end_station_id': 3547, 'start_station_name': 'Adam Clayton Powell Blvd & W 123 St', 'end_station_name': 'Broadway & Moylan Pl', 'bikeid': 16781, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:42:12.416000, 'tripduration_s': 467, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:57.6470', 'stoptime': '2018-10-01 08:34:36.9570', 'tripduration': '2079', 'start_station_id': 3547, 'end_station_id': 514, 'start_station_name': 'Broadway & Moylan Pl', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 16781, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:57.647000, 'tripduration_s': 2079, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:19:59.4780', 'stoptime': '2018-10-01 07:26:50.9920', 'tripduration': '411', 'start_station_id': 3553, 'end_station_id': 3510, 'start_station_name': 'Frederick Douglass Blvd & W 112 St', 'end_station_name': 'Adam Clayton Powell Blvd & W 123 St', 'bikeid': 16781, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:59.478000, 'tripduration_s': 411, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:42:12.4160', 'stoptime': '2018-10-01 07:50:00.1680', 'tripduration': '467', 'start_station_id': 3510, 'end_station_id': 3547, 'start_station_name': 'Adam Clayton Powell Blvd & W 123 St', 'end_station_name': 'Broadway & Moylan Pl', 'bikeid': 16781, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:42:12.416000, 'tripduration_s': 467, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:59:57.6470', 'stoptime': '2018-10-01 08:34:36.9570', 'tripduration': '2079', 'start_station_id': 3547, 'end_station_id': 514, 'start_station_name': 'Broadway & Moylan Pl', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 16781, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:57.647000, 'tripduration_s': 2079, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:34:39.0350', 'stoptime': '2018-10-01 07:58:55.7600', 'tripduration': '1456', 'start_station_id': 3107, 'end_station_id': 346, 'start_station_name': 'Bedford Ave & Nassau Ave', 'end_station_name': 'Bank St & Hudson St', 'bikeid': 27667, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:34:39.035000, 'tripduration_s': 1456, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:00:03.8150', 'stoptime': '2018-10-01 08:05:27.1150', 'tripduration': '323', 'start_station_id': 346, 'end_station_id': 368, 'start_station_name': 'Bank St & Hudson St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 27667, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:00:03.815000, 'tripduration_s': 323, 'event_type': 'BikeTrip'}


