2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:02:37.2800', 'stoptime': '2018-10-01 07:05:44.5410', 'tripduration': '187', 'start_station_id': 533, 'end_station_id': 492, 'start_station_name': 'Broadway & W 38 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 26811, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:37.280000, 'tripduration_s': 187, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:52:52.5220', 'stoptime': '2018-10-01 06:55:49.8060', 'tripduration': '177', 'start_station_id': 82, 'end_station_id': 351, 'start_station_name': 'St James Pl & Pearl St', 'end_station_name': 'Front St & Maiden Ln', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:52:52.522000, 'tripduration_s': 177, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:02:48.1160', 'stoptime': '2018-10-01 07:27:10.6840', 'tripduration': '1462', 'start_station_id': 351, 'end_station_id': 519, 'start_station_name': 'Front St & Maiden Ln', 'end_station_name': 'Pershing Square North', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:48.116000, 'tripduration_s': 1462, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:45:18.5660', 'stoptime': '2018-10-01 06:47:47.9520', 'tripduration': '149', 'start_station_id': 472, 'end_station_id': 3687, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'E 33 St & 1 Ave', 'bikeid': 33349, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:18.566000, 'tripduration_s': 149, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:03:10.3540', 'stoptime': '2018-10-01 07:11:52.8410', 'tripduration': '522', 'start_station_id': 3687, 'end_station_id': 519, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33349, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:10.354000, 'tripduration_s': 522, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:24:42.4890', 'stoptime': '2018-10-01 06:40:53.9580', 'tripduration': '971', 'start_station_id': 478, 'end_station_id': 472, 'start_station_name': '11 Ave & W 41 St', 'end_station_name': 'E 32 St & Park Ave', 'bikeid': 33349, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:24:42.489000, 'tripduration_s': 971, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:45:18.5660', 'stoptime': '2018-10-01 06:47:47.9520', 'tripduration': '149', 'start_station_id': 472, 'end_station_id': 3687, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'E 33 St & 1 Ave', 'bikeid': 33349, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:18.566000, 'tripduration_s': 149, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:03:10.3540', 'stoptime': '2018-10-01 07:11:52.8410', 'tripduration': '522', 'start_station_id': 3687, 'end_station_id': 519, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33349, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:10.354000, 'tripduration_s': 522, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:44:02.7500', 'stoptime': '2018-10-01 07:00:20.3020', 'tripduration': '977', 'start_station_id': 411, 'end_station_id': 519, 'start_station_name': 'E 6 St & Avenue D', 'end_station_name': 'Pershing Square North', 'bikeid': 32658, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:44:02.750000, 'tripduration_s': 977, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:03:15.1500', 'stoptime': '2018-10-01 07:10:01.2950', 'tripduration': '406', 'start_station_id': 519, 'end_station_id': 491, 'start_station_name': 'Pershing Square North', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 32658, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:15.150000, 'tripduration_s': 406, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:48:50.2230', 'stoptime': '2018-10-01 07:02:15.5130', 'tripduration': '805', 'start_station_id': 3255, 'end_station_id': 3256, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'Pier 40 - Hudson River Park', 'bikeid': 25098, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:48:50.223000, 'tripduration_s': 805, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:03:33.6670', 'stoptime': '2018-10-01 07:09:08.6050', 'tripduration': '334', 'start_station_id': 3256, 'end_station_id': 368, 'start_station_name': 'Pier 40 - Hudson River Park', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 25098, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:33.667000, 'tripduration_s': 334, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:49:28.6220', 'stoptime': '2018-10-01 06:57:43.1830', 'tripduration': '494', 'start_station_id': 3236, 'end_station_id': 3658, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'W 18 St & 9 Ave', 'bikeid': 34053, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:49:28.622000, 'tripduration_s': 494, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:03:44.6160', 'stoptime': '2018-10-01 07:10:46.6710', 'tripduration': '422', 'start_station_id': 3658, 'end_station_id': 3255, 'start_station_name': 'W 18 St & 9 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 34053, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:44.616000, 'tripduration_s': 422, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:43:46.4630', 'stoptime': '2018-10-01 06:47:12.6960', 'tripduration': '206', 'start_station_id': 450, 'end_station_id': 3236, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'W 42 St & Dyer Ave', 'bikeid': 34053, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:43:46.463000, 'tripduration_s': 206, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:49:28.6220', 'stoptime': '2018-10-01 06:57:43.1830', 'tripduration': '494', 'start_station_id': 3236, 'end_station_id': 3658, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'W 18 St & 9 Ave', 'bikeid': 34053, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:49:28.622000, 'tripduration_s': 494, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:03:44.6160', 'stoptime': '2018-10-01 07:10:46.6710', 'tripduration': '422', 'start_station_id': 3658, 'end_station_id': 3255, 'start_station_name': 'W 18 St & 9 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 34053, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:44.616000, 'tripduration_s': 422, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:53:57.0630', 'stoptime': '2018-10-01 06:59:19.0000', 'tripduration': '321', 'start_station_id': 3244, 'end_station_id': 128, 'start_station_name': 'University Pl & E 8 St', 'end_station_name': 'MacDougal St & Prince St', 'bikeid': 20564, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:53:57.063000, 'tripduration_s': 321, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:03:50.4270', 'stoptime': '2018-10-01 07:18:53.2140', 'tripduration': '902', 'start_station_id': 128, 'end_station_id': 3443, 'start_station_name': 'MacDougal St & Prince St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 20564, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:50.427000, 'tripduration_s': 902, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:28:39.4740', 'stoptime': '2018-10-01 06:32:36.6870', 'tripduration': '237', 'start_station_id': 438, 'end_station_id': 3244, 'start_station_name': 'St Marks Pl & 1 Ave', 'end_station_name': 'University Pl & E 8 St', 'bikeid': 20564, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:28:39.474000, 'tripduration_s': 237, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:53:57.0630', 'stoptime': '2018-10-01 06:59:19.0000', 'tripduration': '321', 'start_station_id': 3244, 'end_station_id': 128, 'start_station_name': 'University Pl & E 8 St', 'end_station_name': 'MacDougal St & Prince St', 'bikeid': 20564, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:53:57.063000, 'tripduration_s': 321, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:03:50.4270', 'stoptime': '2018-10-01 07:18:53.2140', 'tripduration': '902', 'start_station_id': 128, 'end_station_id': 3443, 'start_station_name': 'MacDougal St & Prince St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 20564, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:50.427000, 'tripduration_s': 902, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:51:18.5550', 'stoptime': '2018-10-01 07:02:23.6310', 'tripduration': '665', 'start_station_id': 513, 'end_station_id': 490, 'start_station_name': 'W 56 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30413, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:51:18.555000, 'tripduration_s': 665, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:04:28.2960', 'stoptime': '2018-10-01 07:30:16.1280', 'tripduration': '1547', 'start_station_id': 490, 'end_station_id': 445, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'E 10 St & Avenue A', 'bikeid': 30413, 'usertype': 'Customer', 'ts': 2018-10-01 07:04:28.296000, 'tripduration_s': 1547, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 0.8}


2: {'starttime': '2018-10-01 06:42:09.2260', 'stoptime': '2018-10-01 06:53:49.4910', 'tripduration': '700', 'start_station_id': 435, 'end_station_id': 359, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 29880, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:42:09.226000, 'tripduration_s': 700, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:04:38.4350', 'stoptime': '2018-10-01 07:09:57.2190', 'tripduration': '318', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 29880, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:38.435000, 'tripduration_s': 318, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:17:09.7150', 'stoptime': '2018-10-01 06:58:14.9830', 'tripduration': '2465', 'start_station_id': 3429, 'end_station_id': 487, 'start_station_name': 'Hanson Pl & Ashland Pl', 'end_station_name': 'E 20 St & FDR Drive', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:17:09.715000, 'tripduration_s': 2465, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:04:53.0130', 'stoptime': '2018-10-01 07:16:07.5580', 'tripduration': '674', 'start_station_id': 487, 'end_station_id': 435, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 33106, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:53.013000, 'tripduration_s': 674, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:38:56.2610', 'stoptime': '2018-10-01 06:58:46.1810', 'tripduration': '1189', 'start_station_id': 3255, 'end_station_id': 327, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'Vesey Pl & River Terrace', 'bikeid': 25807, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:38:56.261000, 'tripduration_s': 1189, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:05:08.4460', 'stoptime': '2018-10-01 07:07:41.7780', 'tripduration': '153', 'start_station_id': 327, 'end_station_id': 426, 'start_station_name': 'Vesey Pl & River Terrace', 'end_station_name': 'West St & Chambers St', 'bikeid': 25807, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:05:08.446000, 'tripduration_s': 153, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:49:02.3510', 'stoptime': '2018-10-01 06:53:13.9020', 'tripduration': '251', 'start_station_id': 504, 'end_station_id': 536, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': '1 Ave & E 30 St', 'bikeid': 34762, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:49:02.351000, 'tripduration_s': 251, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:05:12.6100', 'stoptime': '2018-10-01 07:14:27.8510', 'tripduration': '555', 'start_station_id': 536, 'end_station_id': 477, 'start_station_name': '1 Ave & E 30 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 34762, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:05:12.610000, 'tripduration_s': 555, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:37:31.8090', 'stoptime': '2018-10-01 06:40:00.4900', 'tripduration': '148', 'start_station_id': 297, 'end_station_id': 504, 'start_station_name': 'E 15 St & 3 Ave', 'end_station_name': '1 Ave & E 16 St', 'bikeid': 34762, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:37:31.809000, 'tripduration_s': 148, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:49:02.3510', 'stoptime': '2018-10-01 06:53:13.9020', 'tripduration': '251', 'start_station_id': 504, 'end_station_id': 536, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': '1 Ave & E 30 St', 'bikeid': 34762, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:49:02.351000, 'tripduration_s': 251, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:05:12.6100', 'stoptime': '2018-10-01 07:14:27.8510', 'tripduration': '555', 'start_station_id': 536, 'end_station_id': 477, 'start_station_name': '1 Ave & E 30 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 34762, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:05:12.610000, 'tripduration_s': 555, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:22:57.6190', 'stoptime': '2018-10-01 06:37:03.3580', 'tripduration': '845', 'start_station_id': 3166, 'end_station_id': 478, 'start_station_name': 'Riverside Dr & W 72 St', 'end_station_name': '11 Ave & W 41 St', 'bikeid': 31551, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:22:57.619000, 'tripduration_s': 845, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:05:31.1740', 'stoptime': '2018-10-01 07:19:24.3720', 'tripduration': '833', 'start_station_id': 478, 'end_station_id': 359, 'start_station_name': '11 Ave & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 31551, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:05:31.174000, 'tripduration_s': 833, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:35:37.9420', 'stoptime': '2018-10-01 06:51:20.2930', 'tripduration': '942', 'start_station_id': 3331, 'end_station_id': 3168, 'start_station_name': 'Riverside Dr & W 104 St', 'end_station_name': 'Central Park West & W 85 St', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:37.942000, 'tripduration_s': 942, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:06:11.6560', 'stoptime': '2018-10-01 07:18:37.1620', 'tripduration': '745', 'start_station_id': 3168, 'end_station_id': 3443, 'start_station_name': 'Central Park West & W 85 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 32626, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:11.656000, 'tripduration_s': 745, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:54:00.9290', 'stoptime': '2018-10-01 06:56:35.0880', 'tripduration': '154', 'start_station_id': 487, 'end_station_id': 545, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': 'E 23 St & 1 Ave', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:54:00.929000, 'tripduration_s': 154, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:06:09.1390', 'stoptime': '2018-10-01 07:12:13.4020', 'tripduration': '364', 'start_station_id': 545, 'end_station_id': 497, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:09.139000, 'tripduration_s': 364, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:40:07.9100', 'stoptime': '2018-10-01 06:53:32.9050', 'tripduration': '804', 'start_station_id': 3431, 'end_station_id': 487, 'start_station_name': 'E 35 St & 3 Ave', 'end_station_name': 'E 20 St & FDR Drive', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:40:07.910000, 'tripduration_s': 804, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:54:00.9290', 'stoptime': '2018-10-01 06:56:35.0880', 'tripduration': '154', 'start_station_id': 487, 'end_station_id': 545, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': 'E 23 St & 1 Ave', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:54:00.929000, 'tripduration_s': 154, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:06:09.1390', 'stoptime': '2018-10-01 07:12:13.4020', 'tripduration': '364', 'start_station_id': 545, 'end_station_id': 497, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:09.139000, 'tripduration_s': 364, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 06:08:05.6640', 'stoptime': '2018-10-01 06:22:54.2620', 'tripduration': '888', 'start_station_id': 2006, 'end_station_id': 3431, 'start_station_name': 'Central Park S & 6 Ave', 'end_station_name': 'E 35 St & 3 Ave', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:08:05.664000, 'tripduration_s': 888, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:40:07.9100', 'stoptime': '2018-10-01 06:53:32.9050', 'tripduration': '804', 'start_station_id': 3431, 'end_station_id': 487, 'start_station_name': 'E 35 St & 3 Ave', 'end_station_name': 'E 20 St & FDR Drive', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:40:07.910000, 'tripduration_s': 804, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:54:00.9290', 'stoptime': '2018-10-01 06:56:35.0880', 'tripduration': '154', 'start_station_id': 487, 'end_station_id': 545, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': 'E 23 St & 1 Ave', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:54:00.929000, 'tripduration_s': 154, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:06:09.1390', 'stoptime': '2018-10-01 07:12:13.4020', 'tripduration': '364', 'start_station_id': 545, 'end_station_id': 497, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 34842, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:09.139000, 'tripduration_s': 364, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:42:53.7160', 'stoptime': '2018-10-01 07:04:23.7500', 'tripduration': '1290', 'start_station_id': 3290, 'end_station_id': 3166, 'start_station_name': 'E 89 St & York Ave', 'end_station_name': 'Riverside Dr & W 72 St', 'bikeid': 33615, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:42:53.716000, 'tripduration_s': 1290, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:06:11.8230', 'stoptime': '2018-10-01 07:16:43.0690', 'tripduration': '631', 'start_station_id': 3166, 'end_station_id': 514, 'start_station_name': 'Riverside Dr & W 72 St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 33615, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:11.823000, 'tripduration_s': 631, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:50:35.5470', 'stoptime': '2018-10-01 06:57:59.0890', 'tripduration': '443', 'start_station_id': 380, 'end_station_id': 229, 'start_station_name': 'W 4 St & 7 Ave S', 'end_station_name': 'Great Jones St', 'bikeid': 31361, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:50:35.547000, 'tripduration_s': 443, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
