{'type': 'trip', 'tripduration_s': 1659, 'starttime': '2013-06-01 00:18:52', 'stoptime': '2013-06-01 00:46:31', 'start_station_id': '358', 'start_station_name': 'Christopher St & Greenwich St', 'start_lat': 40.73291553, 'start_lng': -74.00711384, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '16822', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 00:18:52, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 2016, 'starttime': '2013-06-01 07:53:12', 'stoptime': '2013-06-01 08:26:48', 'start_station_id': '306', 'start_station_name': 'Cliff St & Fulton St', 'start_lat': 40.70823502, 'start_lng': -74.00530063, 'end_station_id': '321', 'end_station_name': 'Cadman Plaza E & Red Cross Pl', 'end_lat': 40.69991755, 'end_lng': -73.98971773, 'bikeid': '18236', 'usertype': 'Subscriber', 'birth_year': '1969', 'gender': '2', 'ts': 2013-06-01 07:53:12, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 2081, 'starttime': '2013-06-01 08:29:24', 'stoptime': '2013-06-01 09:04:05', 'start_station_id': '321', 'start_station_name': 'Cadman Plaza E & Red Cross Pl', 'start_lat': 40.69991755, 'start_lng': -73.98971773, 'end_station_id': '408', 'end_station_name': 'Market St & Cherry St', 'end_lat': 40.71076228, 'end_lng': -73.99400398, 'bikeid': '18236', 'usertype': 'Subscriber', 'birth_year': '1969', 'gender': '2', 'ts': 2013-06-01 08:29:24, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 614, 'starttime': '2013-06-01 07:33:52', 'stoptime': '2013-06-01 07:44:06', 'start_station_id': '521', 'start_station_name': '8 Ave & W 31 St N', 'start_lat': 40.75096734871598, 'start_lng': -73.99444207549095, 'end_station_id': '2022', 'end_station_name': 'E 60 St & York Ave', 'end_lat': 40.759107, 'end_lng': -73.959223, 'bikeid': '16100', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 07:33:52, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 725, 'starttime': '2013-06-01 08:30:31', 'stoptime': '2013-06-01 08:42:36', 'start_station_id': '2022', 'start_station_name': 'E 60 St & York Ave', 'start_lat': 40.759107, 'start_lng': -73.959223, 'end_station_id': '392', 'end_station_name': 'Jay St & Tech Pl', 'end_lat': 40.695065, 'end_lng': -73.987167, 'bikeid': '16100', 'usertype': 'Subscriber', 'birth_year': '1973', 'gender': '1', 'ts': 2013-06-01 08:30:31, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 834, 'starttime': '2013-06-01 08:15:40', 'stoptime': '2013-06-01 08:29:34', 'start_station_id': '344', 'start_station_name': 'Monroe St & Bedford Ave', 'start_lat': 40.6851443, 'start_lng': -73.95380904, 'end_station_id': '314', 'end_station_name': 'Cadman Plaza West & Montague St', 'end_lat': 40.69383, 'end_lng': -73.990539, 'bikeid': '17828', 'usertype': 'Subscriber', 'birth_year': '1983', 'gender': '2', 'ts': 2013-06-01 08:15:40, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 236, 'starttime': '2013-06-01 08:32:43', 'stoptime': '2013-06-01 08:36:39', 'start_station_id': '314', 'start_station_name': 'Cadman Plaza West & Montague St', 'start_lat': 40.69383, 'start_lng': -73.990539, 'end_station_id': '416', 'end_station_name': 'Cumberland St & Lafayette Ave', 'end_lat': 40.68753406, 'end_lng': -73.97265183, 'bikeid': '17828', 'usertype': 'Subscriber', 'birth_year': '1964', 'gender': '1', 'ts': 2013-06-01 08:32:43, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 169, 'starttime': '2013-06-01 08:24:36', 'stoptime': '2013-06-01 08:27:25', 'start_station_id': '459', 'start_station_name': 'W 20 St & 11 Ave', 'start_lat': 40.746745, 'start_lng': -74.007756, 'end_station_id': '453', 'end_station_name': 'W 22 St & 8 Ave', 'end_lat': 40.74475148, 'end_lng': -73.99915362, 'bikeid': '18187', 'usertype': 'Subscriber', 'birth_year': '1956', 'gender': '1', 'ts': 2013-06-01 08:24:36, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 624, 'starttime': '2013-06-01 08:37:23', 'stoptime': '2013-06-01 08:47:47', 'start_station_id': '453', 'start_station_name': 'W 22 St & 8 Ave', 'start_lat': 40.74475148, 'start_lng': -73.99915362, 'end_station_id': '497', 'end_station_name': 'E 17 St & Broadway', 'end_lat': 40.73704984, 'end_lng': -73.99009296, 'bikeid': '18187', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '1', 'ts': 2013-06-01 08:37:23, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1431, 'starttime': '2013-06-01 08:22:19', 'stoptime': '2013-06-01 08:46:10', 'start_station_id': '152', 'start_station_name': 'Warren St & Church St', 'start_lat': 40.71473993, 'start_lng': -74.00910627, 'end_station_id': '427', 'end_station_name': 'Bus Slip & State St', 'end_lat': 40.701907, 'end_lng': -74.013942, 'bikeid': '18029', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:22:19, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1891, 'starttime': '2013-06-01 08:49:09', 'stoptime': '2013-06-01 09:20:40', 'start_station_id': '427', 'start_station_name': 'Bus Slip & State St', 'start_lat': 40.701907, 'start_lng': -74.013942, 'end_station_id': '315', 'end_station_name': 'South St & Gouverneur Ln', 'end_lat': 40.70355377, 'end_lng': -74.00670227, 'bikeid': '18029', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:49:09, 'importance': 1.0, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1384, 'starttime': '2013-06-01 08:22:54', 'stoptime': '2013-06-01 08:45:58', 'start_station_id': '426', 'start_station_name': 'West St & Chambers St', 'start_lat': 40.71754834, 'start_lng': -74.01322069, 'end_station_id': '427', 'end_station_name': 'Bus Slip & State St', 'end_lat': 40.701907, 'end_lng': -74.013942, 'bikeid': '19764', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:22:54, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1894, 'starttime': '2013-06-01 08:49:11', 'stoptime': '2013-06-01 09:20:45', 'start_station_id': '427', 'start_station_name': 'Bus Slip & State St', 'start_lat': 40.701907, 'start_lng': -74.013942, 'end_station_id': '315', 'end_station_name': 'South St & Gouverneur Ln', 'end_lat': 40.70355377, 'end_lng': -74.00670227, 'bikeid': '19764', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:49:11, 'importance': 1.0, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 663, 'starttime': '2013-06-01 08:33:27', 'stoptime': '2013-06-01 08:44:30', 'start_station_id': '72', 'start_station_name': 'W 52 St & 11 Ave', 'start_lat': 40.76727216, 'start_lng': -73.99392888, 'end_station_id': '468', 'end_station_name': 'Broadway & W 56 St', 'end_lat': 40.7652654, 'end_lng': -73.98192338, 'bikeid': '15334', 'usertype': 'Subscriber', 'birth_year': '1986', 'gender': '2', 'ts': 2013-06-01 08:33:27, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 438, 'starttime': '2013-06-01 08:49:21', 'stoptime': '2013-06-01 08:56:39', 'start_station_id': '468', 'start_station_name': 'Broadway & W 56 St', 'start_lat': 40.7652654, 'start_lng': -73.98192338, 'end_station_id': '522', 'end_station_name': 'E 51 St & Lexington Ave', 'end_lat': 40.75714758, 'end_lng': -73.97207836, 'bikeid': '15334', 'usertype': 'Subscriber', 'birth_year': '1977', 'gender': '1', 'ts': 2013-06-01 08:49:21, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 725, 'starttime': '2013-06-01 08:30:31', 'stoptime': '2013-06-01 08:42:36', 'start_station_id': '2022', 'start_station_name': 'E 60 St & York Ave', 'start_lat': 40.759107, 'start_lng': -73.959223, 'end_station_id': '392', 'end_station_name': 'Jay St & Tech Pl', 'end_lat': 40.695065, 'end_lng': -73.987167, 'bikeid': '16100', 'usertype': 'Subscriber', 'birth_year': '1973', 'gender': '1', 'ts': 2013-06-01 08:30:31, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 278, 'starttime': '2013-06-01 08:50:20', 'stoptime': '2013-06-01 08:54:58', 'start_station_id': '392', 'start_station_name': 'Jay St & Tech Pl', 'start_lat': 40.695065, 'start_lng': -73.987167, 'end_station_id': '438', 'end_station_name': 'St Marks Pl & 1 Ave', 'end_lat': 40.72779126, 'end_lng': -73.98564945, 'bikeid': '16100', 'usertype': 'Subscriber', 'birth_year': '1973', 'gender': '1', 'ts': 2013-06-01 08:50:20, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 628, 'starttime': '2013-06-01 08:34:34', 'stoptime': '2013-06-01 08:45:02', 'start_station_id': '462', 'start_station_name': 'W 22 St & 10 Ave', 'start_lat': 40.74691959, 'start_lng': -74.00451887, 'end_station_id': '516', 'end_station_name': 'E 47 St & 1 Ave', 'end_lat': 40.75206862, 'end_lng': -73.96784384, 'bikeid': '20329', 'usertype': 'Subscriber', 'birth_year': '1973', 'gender': '2', 'ts': 2013-06-01 08:34:34, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 610, 'starttime': '2013-06-01 08:50:44', 'stoptime': '2013-06-01 09:00:54', 'start_station_id': '516', 'start_station_name': 'E 47 St & 1 Ave', 'start_lat': 40.75206862, 'start_lng': -73.96784384, 'end_station_id': '445', 'end_station_name': 'E 10 St & Avenue A', 'end_lat': 40.72740794, 'end_lng': -73.98142006, 'bikeid': '20329', 'usertype': 'Subscriber', 'birth_year': '1986', 'gender': '1', 'ts': 2013-06-01 08:50:44, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 593, 'starttime': '2013-06-01 08:32:28', 'stoptime': '2013-06-01 08:42:21', 'start_station_id': '428', 'start_station_name': 'E 3 St & 1 Ave', 'start_lat': 40.72467721, 'start_lng': -73.98783413, 'end_station_id': '253', 'end_station_name': 'W 13 St & 5 Ave', 'end_lat': 40.73543934, 'end_lng': -73.99453948, 'bikeid': '19782', 'usertype': 'Subscriber', 'birth_year': '1958', 'gender': '2', 'ts': 2013-06-01 08:32:28, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1775, 'starttime': '2013-06-01 08:53:42', 'stoptime': '2013-06-01 09:23:17', 'start_station_id': '253', 'start_station_name': 'W 13 St & 5 Ave', 'start_lat': 40.73543934, 'start_lng': -73.99453948, 'end_station_id': '514', 'end_station_name': '12 Ave & W 40 St', 'end_lat': 40.76087502, 'end_lng': -74.00277668, 'bikeid': '19782', 'usertype': 'Subscriber', 'birth_year': '1970', 'gender': '1', 'ts': 2013-06-01 08:53:42, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 705, 'starttime': '2013-06-01 08:02:14', 'stoptime': '2013-06-01 08:13:59', 'start_station_id': '472', 'start_station_name': 'E 32 St & Park Ave', 'start_lat': 40.7457121, 'start_lng': -73.98194829, 'end_station_id': '334', 'end_station_name': 'W 20 St & 7 Ave', 'end_lat': 40.74238787, 'end_lng': -73.99726235, 'bikeid': '18158', 'usertype': 'Subscriber', 'birth_year': '1954', 'gender': '1', 'ts': 2013-06-01 08:02:14, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 344, 'starttime': '2013-06-01 08:57:31', 'stoptime': '2013-06-01 09:03:15', 'start_station_id': '334', 'start_station_name': 'W 20 St & 7 Ave', 'start_lat': 40.74238787, 'start_lng': -73.99726235, 'end_station_id': '497', 'end_station_name': 'E 17 St & Broadway', 'end_lat': 40.73704984, 'end_lng': -73.99009296, 'bikeid': '18158', 'usertype': 'Subscriber', 'birth_year': '1954', 'gender': '1', 'ts': 2013-06-01 08:57:31, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 661, 'starttime': '2013-06-01 08:36:40', 'stoptime': '2013-06-01 08:47:41', 'start_station_id': '453', 'start_station_name': 'W 22 St & 8 Ave', 'start_lat': 40.74475148, 'start_lng': -73.99915362, 'end_station_id': '497', 'end_station_name': 'E 17 St & Broadway', 'end_lat': 40.73704984, 'end_lng': -73.99009296, 'bikeid': '17578', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:36:40, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 417, 'starttime': '2013-06-01 08:57:45', 'stoptime': '2013-06-01 09:04:42', 'start_station_id': '497', 'start_station_name': 'E 17 St & Broadway', 'start_lat': 40.73704984, 'start_lng': -73.99009296, 'end_station_id': '491', 'end_station_name': 'E 24 St & Park Ave S', 'end_lat': 40.74096374, 'end_lng': -73.98602213, 'bikeid': '17578', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '1', 'ts': 2013-06-01 08:57:45, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 274, 'starttime': '2013-06-01 08:04:24', 'stoptime': '2013-06-01 08:08:58', 'start_station_id': '252', 'start_station_name': 'MacDougal St & Washington Sq', 'start_lat': 40.73226398, 'start_lng': -73.99852205, 'end_station_id': '2004', 'end_station_name': '6 Ave & Broome St', 'end_lat': 40.724399, 'end_lng': -74.004704, 'bikeid': '19141', 'usertype': 'Subscriber', 'birth_year': '1986', 'gender': '1', 'ts': 2013-06-01 08:04:24, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 956, 'starttime': '2013-06-01 08:42:30', 'stoptime': '2013-06-01 08:58:26', 'start_station_id': '2004', 'start_station_name': '6 Ave & Broome St', 'start_lat': 40.724399, 'start_lng': -74.004704, 'end_station_id': '509', 'end_station_name': '9 Ave & W 22 St', 'end_lat': 40.7454973, 'end_lng': -74.00197139, 'bikeid': '19141', 'usertype': 'Subscriber', 'birth_year': '1945', 'gender': '2', 'ts': 2013-06-01 08:42:30, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 261, 'starttime': '2013-06-01 08:32:43', 'stoptime': '2013-06-01 08:37:04', 'start_station_id': '324', 'start_station_name': 'DeKalb Ave & Hudson Ave', 'start_lat': 40.689888, 'start_lng': -73.981013, 'end_station_id': '345', 'end_station_name': 'W 13 St & 6 Ave', 'end_lat': 40.73649403, 'end_lng': -73.99704374, 'bikeid': '17086', 'usertype': 'Subscriber', 'birth_year': '1979', 'gender': '1', 'ts': 2013-06-01 08:32:43, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 479, 'starttime': '2013-06-01 08:58:41', 'stoptime': '2013-06-01 09:06:40', 'start_station_id': '345', 'start_station_name': 'W 13 St & 6 Ave', 'start_lat': 40.73649403, 'start_lng': -73.99704374, 'end_station_id': '518', 'end_station_name': 'E 39 St & 2 Ave', 'end_lat': 40.74780373, 'end_lng': -73.9734419, 'bikeid': '17086', 'usertype': 'Subscriber', 'birth_year': '1973', 'gender': '1', 'ts': 2013-06-01 08:58:41, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 247, 'starttime': '2013-06-01 08:13:08', 'stoptime': '2013-06-01 08:17:15', 'start_station_id': '457', 'start_station_name': 'Broadway & W 58 St', 'start_lat': 40.76695317, 'start_lng': -73.98169333, 'end_station_id': '236', 'end_station_name': 'St Marks Pl & 2 Ave', 'end_lat': 40.7284186, 'end_lng': -73.98713956, 'bikeid': '15154', 'usertype': 'Subscriber', 'birth_year': '1974', 'gender': '1', 'ts': 2013-06-01 08:13:08, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 789, 'starttime': '2013-06-01 09:00:34', 'stoptime': '2013-06-01 09:13:43', 'start_station_id': '236', 'start_station_name': 'St Marks Pl & 2 Ave', 'start_lat': 40.7284186, 'start_lng': -73.98713956, 'end_station_id': '2004', 'end_station_name': '6 Ave & Broome St', 'end_lat': 40.724399, 'end_lng': -74.004704, 'bikeid': '15154', 'usertype': 'Subscriber', 'birth_year': '1978', 'gender': '1', 'ts': 2013-06-01 09:00:34, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 399, 'starttime': '2013-06-01 08:17:37', 'stoptime': '2013-06-01 08:24:16', 'start_station_id': '354', 'start_station_name': 'Emerson Pl & Myrtle Ave', 'start_lat': 40.69363137, 'start_lng': -73.96223558, 'end_station_id': '262', 'end_station_name': 'Washington Park', 'end_lat': 40.6917823, 'end_lng': -73.9737299, 'bikeid': '18664', 'usertype': 'Subscriber', 'birth_year': '1988', 'gender': '1', 'ts': 2013-06-01 08:17:37, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 252, 'starttime': '2013-06-01 09:00:56', 'stoptime': '2013-06-01 09:05:08', 'start_station_id': '262', 'start_station_name': 'Washington Park', 'start_lat': 40.6917823, 'start_lng': -73.9737299, 'end_station_id': '300', 'end_station_name': 'Shevchenko Pl & E 7 St', 'end_lat': 40.728145, 'end_lng': -73.990214, 'bikeid': '18664', 'usertype': 'Subscriber', 'birth_year': '1970', 'gender': '1', 'ts': 2013-06-01 09:00:56, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 733, 'starttime': '2013-06-01 08:48:19', 'stoptime': '2013-06-01 09:00:32', 'start_station_id': '161', 'start_station_name': 'LaGuardia Pl & W 3 St', 'start_lat': 40.72917025, 'start_lng': -73.99810231, 'end_station_id': '309', 'end_station_name': 'Murray St & West St', 'end_lat': 40.7149787, 'end_lng': -74.013012, 'bikeid': '18947', 'usertype': 'Subscriber', 'birth_year': '1974', 'gender': '1', 'ts': 2013-06-01 08:48:19, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 219, 'starttime': '2013-06-01 09:01:54', 'stoptime': '2013-06-01 09:05:33', 'start_station_id': '309', 'start_station_name': 'Murray St & West St', 'start_lat': 40.7149787, 'start_lng': -74.013012, 'end_station_id': '152', 'end_station_name': 'Warren St & Church St', 'end_lat': 40.71473993, 'end_lng': -74.00910627, 'bikeid': '18947', 'usertype': 'Subscriber', 'birth_year': '1979', 'gender': '1', 'ts': 2013-06-01 09:01:54, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 2308, 'starttime': '2013-06-01 08:13:50', 'stoptime': '2013-06-01 08:52:18', 'start_station_id': '361', 'start_station_name': 'Allen St & Hester St', 'start_lat': 40.71605866, 'start_lng': -73.99190759, 'end_station_id': '350', 'end_station_name': 'Clinton St & Grand St', 'end_lat': 40.71559509, 'end_lng': -73.9870295, 'bikeid': '16650', 'usertype': 'Subscriber', 'birth_year': '1946', 'gender': '1', 'ts': 2013-06-01 08:13:50, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1854, 'starttime': '2013-06-01 09:03:45', 'stoptime': '2013-06-01 09:34:39', 'start_station_id': '350', 'start_station_name': 'Clinton St & Grand St', 'start_lat': 40.71559509, 'start_lng': -73.9870295, 'end_station_id': '520', 'end_station_name': 'W 52 St & 5 Ave', 'end_lat': 40.75992262, 'end_lng': -73.97648516, 'bikeid': '16650', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:03:45, 'importance': 1.0, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 691, 'starttime': '2013-06-01 08:22:02', 'stoptime': '2013-06-01 08:33:33', 'start_station_id': '444', 'start_station_name': 'Broadway & W 24 St', 'start_lat': 40.7423543, 'start_lng': -73.98915076, 'end_station_id': '488', 'end_station_name': 'W 39 St & 9 Ave', 'end_lat': 40.75645824, 'end_lng': -73.99372222, 'bikeid': '15048', 'usertype': 'Subscriber', 'birth_year': '1948', 'gender': '1', 'ts': 2013-06-01 08:22:02, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1391, 'starttime': '2013-06-01 09:10:14', 'stoptime': '2013-06-01 09:33:25', 'start_station_id': '488', 'start_station_name': 'W 39 St & 9 Ave', 'start_lat': 40.75645824, 'start_lng': -73.99372222, 'end_station_id': '285', 'end_station_name': 'Broadway & E 14 St', 'end_lat': 40.73454567, 'end_lng': -73.99074142, 'bikeid': '15048', 'usertype': 'Subscriber', 'birth_year': '1948', 'gender': '1', 'ts': 2013-06-01 09:10:14, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 508, 'starttime': '2013-06-01 08:19:24', 'stoptime': '2013-06-01 08:27:52', 'start_station_id': '482', 'start_station_name': 'W 15 St & 7 Ave', 'start_lat': 40.73935542, 'start_lng': -73.99931783, 'end_station_id': '509', 'end_station_name': '9 Ave & W 22 St', 'end_lat': 40.7454973, 'end_lng': -74.00197139, 'bikeid': '14574', 'usertype': 'Subscriber', 'birth_year': '1982', 'gender': '1', 'ts': 2013-06-01 08:19:24, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 567, 'starttime': '2013-06-01 09:10:25', 'stoptime': '2013-06-01 09:19:52', 'start_station_id': '509', 'start_station_name': '9 Ave & W 22 St', 'start_lat': 40.7454973, 'start_lng': -74.00197139, 'end_station_id': '526', 'end_station_name': 'E 33 St & 5 Ave', 'end_lat': 40.74765947, 'end_lng': -73.98490707, 'bikeid': '14574', 'usertype': 'Subscriber', 'birth_year': '1951', 'gender': '1', 'ts': 2013-06-01 09:10:25, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1542, 'starttime': '2013-06-01 08:20:56', 'stoptime': '2013-06-01 08:46:38', 'start_station_id': '439', 'start_station_name': 'E 4 St & 2 Ave', 'start_lat': 40.7262807, 'start_lng': -73.98978041, 'end_station_id': '428', 'end_station_name': 'E 3 St & 1 Ave', 'end_lat': 40.72467721, 'end_lng': -73.98783413, 'bikeid': '15848', 'usertype': 'Subscriber', 'birth_year': '1969', 'gender': '1', 'ts': 2013-06-01 08:20:56, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 701, 'starttime': '2013-06-01 09:16:32', 'stoptime': '2013-06-01 09:28:13', 'start_station_id': '428', 'start_station_name': 'E 3 St & 1 Ave', 'start_lat': 40.72467721, 'start_lng': -73.98783413, 'end_station_id': '357', 'end_station_name': 'E 11 St & Broadway', 'end_lat': 40.73261787, 'end_lng': -73.99158043, 'bikeid': '15848', 'usertype': 'Subscriber', 'birth_year': '1967', 'gender': '2', 'ts': 2013-06-01 09:16:32, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 454, 'starttime': '2013-06-01 09:04:07', 'stoptime': '2013-06-01 09:11:41', 'start_station_id': '494', 'start_station_name': 'W 26 St & 8 Ave', 'start_lat': 40.74734825, 'start_lng': -73.99723551, 'end_station_id': '247', 'end_station_name': 'Perry St & Bleecker St', 'end_lat': 40.73535398, 'end_lng': -74.00483091, 'bikeid': '15273', 'usertype': 'Subscriber', 'birth_year': '1957', 'gender': '1', 'ts': 2013-06-01 09:04:07, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 134, 'starttime': '2013-06-01 09:20:34', 'stoptime': '2013-06-01 09:22:48', 'start_station_id': '247', 'start_station_name': 'Perry St & Bleecker St', 'start_lat': 40.73535398, 'start_lng': -74.00483091, 'end_station_id': '433', 'end_station_name': 'E 13 St & Avenue A', 'end_lat': 40.72955361, 'end_lng': -73.98057249, 'bikeid': '15273', 'usertype': 'Subscriber', 'birth_year': '1968', 'gender': '1', 'ts': 2013-06-01 09:20:34, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 88, 'starttime': '2013-06-01 08:41:51', 'stoptime': '2013-06-01 08:43:19', 'start_station_id': '497', 'start_station_name': 'E 17 St & Broadway', 'start_lat': 40.73704984, 'start_lng': -73.99009296, 'end_station_id': '483', 'end_station_name': 'E 12 St & 3 Ave', 'end_lat': 40.73223272, 'end_lng': -73.98889957, 'bikeid': '17397', 'usertype': 'Subscriber', 'birth_year': '1985', 'gender': '1', 'ts': 2013-06-01 08:41:51, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 181, 'starttime': '2013-06-01 09:20:37', 'stoptime': '2013-06-01 09:23:38', 'start_station_id': '483', 'start_station_name': 'E 12 St & 3 Ave', 'start_lat': 40.73223272, 'start_lng': -73.98889957, 'end_station_id': '432', 'end_station_name': 'E 7 St & Avenue A', 'end_lat': 40.72621788, 'end_lng': -73.98379855, 'bikeid': '17397', 'usertype': 'Subscriber', 'birth_year': '1966', 'gender': '1', 'ts': 2013-06-01 09:20:37, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1891, 'starttime': '2013-06-01 08:49:09', 'stoptime': '2013-06-01 09:20:40', 'start_station_id': '427', 'start_station_name': 'Bus Slip & State St', 'start_lat': 40.701907, 'start_lng': -74.013942, 'end_station_id': '315', 'end_station_name': 'South St & Gouverneur Ln', 'end_lat': 40.70355377, 'end_lng': -74.00670227, 'bikeid': '18029', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:49:09, 'importance': 1.0, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1127, 'starttime': '2013-06-01 09:22:05', 'stoptime': '2013-06-01 09:40:52', 'start_station_id': '315', 'start_station_name': 'South St & Gouverneur Ln', 'start_lat': 40.70355377, 'start_lng': -74.00670227, 'end_station_id': '426', 'end_station_name': 'West St & Chambers St', 'end_lat': 40.71754834, 'end_lng': -74.01322069, 'bikeid': '18029', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:22:05, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


