2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 07:46:14.9670', 'stoptime': '2018-10-01 07:55:50.7500', 'tripduration': '575', 'start_station_id': 350, 'end_station_id': 3263, 'start_station_name': 'Clinton St & Grand St', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 33074, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:46:14.967000, 'tripduration_s': 575, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:18:14.7170', 'stoptime': '2018-10-01 08:33:33.1860', 'tripduration': '918', 'start_station_id': 3263, 'end_station_id': 3255, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 33074, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:18:14.717000, 'tripduration_s': 918, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:25.0230', 'stoptime': '2018-10-01 08:51:37.2940', 'tripduration': '1032', 'start_station_id': 3255, 'end_station_id': 520, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 33074, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:25.023000, 'tripduration_s': 1032, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:25:49.6820', 'stoptime': '2018-10-01 08:32:59.6160', 'tripduration': '429', 'start_station_id': 2012, 'end_station_id': 236, 'start_station_name': 'E 27 St & 1 Ave', 'end_station_name': 'St Marks Pl & 2 Ave', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:25:49.682000, 'tripduration_s': 429, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:36.8720', 'stoptime': '2018-10-01 08:44:12.8950', 'tripduration': '576', 'start_station_id': 236, 'end_station_id': 402, 'start_station_name': 'St Marks Pl & 2 Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:36.872000, 'tripduration_s': 576, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 07:51:52.1590', 'stoptime': '2018-10-01 07:59:03.8700', 'tripduration': '431', 'start_station_id': 486, 'end_station_id': 2012, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'E 27 St & 1 Ave', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:51:52.159000, 'tripduration_s': 431, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:25:49.6820', 'stoptime': '2018-10-01 08:32:59.6160', 'tripduration': '429', 'start_station_id': 2012, 'end_station_id': 236, 'start_station_name': 'E 27 St & 1 Ave', 'end_station_name': 'St Marks Pl & 2 Ave', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:25:49.682000, 'tripduration_s': 429, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:36.8720', 'stoptime': '2018-10-01 08:44:12.8950', 'tripduration': '576', 'start_station_id': 236, 'end_station_id': 402, 'start_station_name': 'St Marks Pl & 2 Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:36.872000, 'tripduration_s': 576, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 07:38:10.3960', 'stoptime': '2018-10-01 07:41:22.4860', 'tripduration': '192', 'start_station_id': 472, 'end_station_id': 486, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:38:10.396000, 'tripduration_s': 192, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:51:52.1590', 'stoptime': '2018-10-01 07:59:03.8700', 'tripduration': '431', 'start_station_id': 486, 'end_station_id': 2012, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'E 27 St & 1 Ave', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:51:52.159000, 'tripduration_s': 431, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:25:49.6820', 'stoptime': '2018-10-01 08:32:59.6160', 'tripduration': '429', 'start_station_id': 2012, 'end_station_id': 236, 'start_station_name': 'E 27 St & 1 Ave', 'end_station_name': 'St Marks Pl & 2 Ave', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:25:49.682000, 'tripduration_s': 429, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:36.8720', 'stoptime': '2018-10-01 08:44:12.8950', 'tripduration': '576', 'start_station_id': 236, 'end_station_id': 402, 'start_station_name': 'St Marks Pl & 2 Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 30952, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:36.872000, 'tripduration_s': 576, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:26:25.6080', 'stoptime': '2018-10-01 08:30:44.9160', 'tripduration': '259', 'start_station_id': 150, 'end_station_id': 403, 'start_station_name': 'E 2 St & Avenue C', 'end_station_name': 'E 2 St & 2 Ave', 'bikeid': 18094, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:26:25.608000, 'tripduration_s': 259, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:39.2470', 'stoptime': '2018-10-01 08:47:02.4880', 'tripduration': '743', 'start_station_id': 403, 'end_station_id': 426, 'start_station_name': 'E 2 St & 2 Ave', 'end_station_name': 'West St & Chambers St', 'bikeid': 18094, 'usertype': 'Customer', 'ts': 2018-10-01 08:34:39.247000, 'tripduration_s': 743, 'event_type': 'BikeTrip', 'importance': 0.85, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 0.8}


2: {'starttime': '2018-10-01 08:21:43.6780', 'stoptime': '2018-10-01 08:26:03.6220', 'tripduration': '259', 'start_station_id': 523, 'end_station_id': 465, 'start_station_name': 'W 38 St & 8 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 31424, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:21:43.678000, 'tripduration_s': 259, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:46.5580', 'stoptime': '2018-10-01 08:41:57.2840', 'tripduration': '430', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 31424, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:46.558000, 'tripduration_s': 430, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 07:54:05.9880', 'stoptime': '2018-10-01 08:18:37.1270', 'tripduration': '1471', 'start_station_id': 3632, 'end_station_id': 523, 'start_station_name': 'E 12 St & Avenue B', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 31424, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:54:05.988000, 'tripduration_s': 1471, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:21:43.6780', 'stoptime': '2018-10-01 08:26:03.6220', 'tripduration': '259', 'start_station_id': 523, 'end_station_id': 465, 'start_station_name': 'W 38 St & 8 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 31424, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:21:43.678000, 'tripduration_s': 259, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:46.5580', 'stoptime': '2018-10-01 08:41:57.2840', 'tripduration': '430', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 31424, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:46.558000, 'tripduration_s': 430, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:52:04.9450', 'stoptime': '2018-10-01 08:08:27.5810', 'tripduration': '982', 'start_station_id': 3168, 'end_station_id': 484, 'start_station_name': 'Central Park West & W 85 St', 'end_station_name': 'W 44 St & 5 Ave', 'bikeid': 18702, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:52:04.945000, 'tripduration_s': 982, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:52.3680', 'stoptime': '2018-10-01 08:43:20.7150', 'tripduration': '508', 'start_station_id': 484, 'end_station_id': 490, 'start_station_name': 'W 44 St & 5 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 18702, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:52.368000, 'tripduration_s': 508, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:14:24.5010', 'stoptime': '2018-10-01 08:19:00.6270', 'tripduration': '276', 'start_station_id': 383, 'end_station_id': 3660, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:14:24.501000, 'tripduration_s': 276, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:55.2490', 'stoptime': '2018-10-01 08:37:59.2830', 'tripduration': '184', 'start_station_id': 3660, 'end_station_id': 459, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:55.249000, 'tripduration_s': 184, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:07:15.0740', 'stoptime': '2018-10-01 08:13:07.6430', 'tripduration': '352', 'start_station_id': 293, 'end_station_id': 383, 'start_station_name': 'Lafayette St & E 8 St', 'end_station_name': 'Greenwich Ave & Charles St', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:07:15.074000, 'tripduration_s': 352, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:14:24.5010', 'stoptime': '2018-10-01 08:19:00.6270', 'tripduration': '276', 'start_station_id': 383, 'end_station_id': 3660, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:14:24.501000, 'tripduration_s': 276, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:55.2490', 'stoptime': '2018-10-01 08:37:59.2830', 'tripduration': '184', 'start_station_id': 3660, 'end_station_id': 459, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:55.249000, 'tripduration_s': 184, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 07:59:43.1850', 'stoptime': '2018-10-01 08:06:01.4290', 'tripduration': '378', 'start_station_id': 325, 'end_station_id': 293, 'start_station_name': 'E 19 St & 3 Ave', 'end_station_name': 'Lafayette St & E 8 St', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:43.185000, 'tripduration_s': 378, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:07:15.0740', 'stoptime': '2018-10-01 08:13:07.6430', 'tripduration': '352', 'start_station_id': 293, 'end_station_id': 383, 'start_station_name': 'Lafayette St & E 8 St', 'end_station_name': 'Greenwich Ave & Charles St', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:07:15.074000, 'tripduration_s': 352, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:14:24.5010', 'stoptime': '2018-10-01 08:19:00.6270', 'tripduration': '276', 'start_station_id': 383, 'end_station_id': 3660, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:14:24.501000, 'tripduration_s': 276, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:55.2490', 'stoptime': '2018-10-01 08:37:59.2830', 'tripduration': '184', 'start_station_id': 3660, 'end_station_id': 459, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 31967, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:55.249000, 'tripduration_s': 184, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:08:15.3610', 'stoptime': '2018-10-01 08:19:10.6780', 'tripduration': '655', 'start_station_id': 3338, 'end_station_id': 3376, 'start_station_name': '2 Ave & E 99 St', 'end_station_name': 'E 65 St & 2 Ave', 'bikeid': 33321, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:15.361000, 'tripduration_s': 655, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:56.9050', 'stoptime': '2018-10-01 09:09:38.1050', 'tripduration': '2081', 'start_station_id': 3376, 'end_station_id': 358, 'start_station_name': 'E 65 St & 2 Ave', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 33321, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:56.905000, 'tripduration_s': 2081, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 07:58:25.8690', 'stoptime': '2018-10-01 08:02:56.3300', 'tripduration': '270', 'start_station_id': 3367, 'end_station_id': 3338, 'start_station_name': '5 Ave & E 103 St', 'end_station_name': '2 Ave & E 99 St', 'bikeid': 33321, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:25.869000, 'tripduration_s': 270, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:08:15.3610', 'stoptime': '2018-10-01 08:19:10.6780', 'tripduration': '655', 'start_station_id': 3338, 'end_station_id': 3376, 'start_station_name': '2 Ave & E 99 St', 'end_station_name': 'E 65 St & 2 Ave', 'bikeid': 33321, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:15.361000, 'tripduration_s': 655, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:34:56.9050', 'stoptime': '2018-10-01 09:09:38.1050', 'tripduration': '2081', 'start_station_id': 3376, 'end_station_id': 358, 'start_station_name': 'E 65 St & 2 Ave', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 33321, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:34:56.905000, 'tripduration_s': 2081, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:28:58.9600', 'stoptime': '2018-10-01 08:34:03.7930', 'tripduration': '304', 'start_station_id': 461, 'end_station_id': 540, 'start_station_name': 'E 20 St & 2 Ave', 'end_station_name': 'Lexington Ave & E 29 St', 'bikeid': 27692, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:28:58.960000, 'tripduration_s': 304, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:04.7830', 'stoptime': '2018-10-01 09:02:14.1910', 'tripduration': '1629', 'start_station_id': 540, 'end_station_id': 426, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': 'West St & Chambers St', 'bikeid': 27692, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:04.783000, 'tripduration_s': 1629, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:17:51.4770', 'stoptime': '2018-10-01 08:27:30.3570', 'tripduration': '578', 'start_station_id': 470, 'end_station_id': 461, 'start_station_name': 'W 20 St & 8 Ave', 'end_station_name': 'E 20 St & 2 Ave', 'bikeid': 27692, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:17:51.477000, 'tripduration_s': 578, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:28:58.9600', 'stoptime': '2018-10-01 08:34:03.7930', 'tripduration': '304', 'start_station_id': 461, 'end_station_id': 540, 'start_station_name': 'E 20 St & 2 Ave', 'end_station_name': 'Lexington Ave & E 29 St', 'bikeid': 27692, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:28:58.960000, 'tripduration_s': 304, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:04.7830', 'stoptime': '2018-10-01 09:02:14.1910', 'tripduration': '1629', 'start_station_id': 540, 'end_station_id': 426, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': 'West St & Chambers St', 'bikeid': 27692, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:04.783000, 'tripduration_s': 1629, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:23:43.3180', 'stoptime': '2018-10-01 08:34:11.9610', 'tripduration': '628', 'start_station_id': 3463, 'end_station_id': 267, 'start_station_name': 'E 16 St & Irving Pl', 'end_station_name': 'Broadway & W 36 St', 'bikeid': 25581, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:23:43.318000, 'tripduration_s': 628, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:04.6070', 'stoptime': '2018-10-01 08:46:42.6290', 'tripduration': '698', 'start_station_id': 267, 'end_station_id': 281, 'start_station_name': 'Broadway & W 36 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 25581, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:04.607000, 'tripduration_s': 698, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 07:44:07.7840', 'stoptime': '2018-10-01 07:48:47.3570', 'tripduration': '279', 'start_station_id': 507, 'end_station_id': 3463, 'start_station_name': 'E 25 St & 2 Ave', 'end_station_name': 'E 16 St & Irving Pl', 'bikeid': 25581, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:44:07.784000, 'tripduration_s': 279, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:23:43.3180', 'stoptime': '2018-10-01 08:34:11.9610', 'tripduration': '628', 'start_station_id': 3463, 'end_station_id': 267, 'start_station_name': 'E 16 St & Irving Pl', 'end_station_name': 'Broadway & W 36 St', 'bikeid': 25581, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:23:43.318000, 'tripduration_s': 628, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:04.6070', 'stoptime': '2018-10-01 08:46:42.6290', 'tripduration': '698', 'start_station_id': 267, 'end_station_id': 281, 'start_station_name': 'Broadway & W 36 St', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 25581, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:04.607000, 'tripduration_s': 698, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:13:12.2720', 'stoptime': '2018-10-01 08:31:22.9250', 'tripduration': '1090', 'start_station_id': 3158, 'end_station_id': 482, 'start_station_name': 'W 63 St & Broadway', 'end_station_name': 'W 15 St & 7 Ave', 'bikeid': 33422, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:13:12.272000, 'tripduration_s': 1090, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:11.7280', 'stoptime': '2018-10-01 08:41:45.6880', 'tripduration': '393', 'start_station_id': 482, 'end_station_id': 490, 'start_station_name': 'W 15 St & 7 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 33422, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:11.728000, 'tripduration_s': 393, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:07:07.9260', 'stoptime': '2018-10-01 08:30:35.2950', 'tripduration': '1407', 'start_station_id': 3383, 'end_station_id': 3226, 'start_station_name': 'Cathedral Pkwy & Broadway', 'end_station_name': 'W 82 St & Central Park West', 'bikeid': 20008, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:07:07.926000, 'tripduration_s': 1407, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:17.1590', 'stoptime': '2018-10-01 08:50:29.8790', 'tripduration': '912', 'start_station_id': 3226, 'end_station_id': 3443, 'start_station_name': 'W 82 St & Central Park West', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 20008, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:17.159000, 'tripduration_s': 912, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:26:36.9140', 'stoptime': '2018-10-01 08:27:42.8000', 'tripduration': '65', 'start_station_id': 3223, 'end_station_id': 3688, 'start_station_name': 'E 55 St & 3 Ave', 'end_station_name': '2 Ave & E 55 St', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:26:36.914000, 'tripduration_s': 65, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:22.7480', 'stoptime': '2018-10-01 08:46:05.1610', 'tripduration': '642', 'start_station_id': 3688, 'end_station_id': 3443, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:22.748000, 'tripduration_s': 642, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


